"SEG","F","O","R_15","R","COMUNA","P","Z","ESTRATO","EXPR","EXPC","EXPP","PCO1","SEXO","EDAD","NUCLEO","PCO2","ECIVIL","NUMPER","R7","R8","R9A","R9B","R10A","R10B","R10C","R10D","R10E","R11","R12A","R12B","R13","R14","R15_1","R15_2","R15_3","R16_1","R16_2","R16_3","R16_4","R16_5","R16_6","R16_7","R16_8","R17","E1","E2","E3_1","E3_2","E4","E5","E6","E7","E8C","E8T","DEPEN","E9_RBD","E9_DV","E9_TE","E10","E11","E12PB_U","E12PB_T","E12B_U","E12B_T","E12B_AD","E12B_AM","E12M_U","E12M_T","E13","E14T1","E14T2","E15C1","E15C2","E17C1","E17C2","E18","E19A","E19B","E19C","E19D","O1","O2","O3","O4","O5","O6","O7","O8","O9","C_O11","C_O12","O13","O14","O15","O16","O17","O18","O19","O20","O21","O22","O23","O24","O25","O26","C_O27","O28","O29","O30","O31A","O31B","O32","O33","Y0101AJ","Y0101HAJ","Y2_H","Y2_D","Y3_1P","Y3_2P","Y3_3P","Y3_4P","Y3_5P","Y3_6P","Y3_7P","Y3_8P","Y3_9P","Y0701AJ","Y0701HAJ","Y19_N","YFAMAJ","YFAMHAJ","YJUBAJ","YJUBHAJ","Y20_1I","YVITAJ","YVITHAJ","Y20_2I","YINVAJ","YINVHAJ","Y20_3I","YMONAJ","YMONHAJ","Y20_4I","YORFAJ","YORFHAJ","Y20_5I","Y20_6I","Y21_1TI","Y21_1TR","Y21_2TI","Y21_2TR","Y22_1TI","Y22_1TR","Y22_1CM","Y22_2TI","Y22_2TR","Y22_2CM","Y22_3TI","Y22_3TR","Y22_3CM","Y22_4TI","Y22_4TR","Y22_4CM","Y23","S1","S2A","S2B","S2C","S3A","S3B","S3C","S4","S5","S6","S7","S8A","S8B","S8C","S8D","S9A","S9B","S9C","S9D","S10A","S10B","S10C","S10D","S11A","S11B","S11C","S11D","S11E","S12A","S12B","S12C","S12D","S12F","S13A","S13B","S13C","S13E","S14A","S14B","S14C","S14E","S15","S15A","S15B","S15C","S15D","S16","S16A","S16B","S16C","S16E","S17","S18","S19","S20A","S20B","T1A","T1B","T1C","T2A","T2B","T2C","T3","T4","T5","T6","T7","C_T7E","T8","T9","C_T9E","T10","T11A","T11B","T11C","T11D","T12A","T12B","T13_1","T13_2","T13_3","T13_4","T13_5","T13_6","T13_7","T13_8","T14A","T14B","T15A","T15B","V1","V2A","V2B","V3A","V3B","V3C","V3D","V3E","V3F","V3G","V3H","V4","V5","V6","V7A","V7B_MES","V7B_KWH","V7B_MON","V7C","V8A","V8B","V9A","V9B","V10A","V10B","V11","V12","V14","V15","V16A","V16B","V16C","V16D","V16E","V16F","V16G","V16H","V17","V18","V19","V20","V21","V22","V24","V25","V26","V27","V28","V29","V29A","V30","V30A","V31","V32A","V32B_M3","V32B_LTR","V32C","ESC","EDUC","ASISTE","ACTIV","RAMA","OFICIO","YOPRAJ","YOPRHAJ","YTRABAJ","YTRABHAJ","YPASAJ","YPASHAJ","YBSPSAJ","YBSPSHAJ","YSUFAJ","YSUFHAJ","YCESAJ","YCESHAJ","Y1814HAJ","YOTPAJ","YOTPHAJ","YSUBAJ","YSUBHAJ","YAUTAJ","YAUTHAJ","YTOTAJ","YTOTHAJ","YMONEHAJ","YAIMHAJ","CORTE","QAUT","QAUTR","DAU","DAUR","QAUTR_15","DAUR_15"
1101102,15,1,2,1,1101,11,1,11011,190,190,190,1,2,27,1,1,1,3,13,9,1,0,1,1,1,2,1,2,NA,NA,1,8,NA,NA,NA,"","","","","","","","",7,1,6,NA,NA,2,NA,17,NA,4,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,3,NA,NA,1,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,1,NA,7,NA,NA,353500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,10,9,NA,NA,13,1,22000,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,6,NA,NA,NA,NA,NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,2,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,2,90,NA,NA,2,5108,NA,2,5108,4,1,0,0,2,0,0,1,1,1,1,0,0,0,0,4,3,4,4,7,0,NA,3,1,0,0,0,1,1,0,1,1,1,1,10,NA,12000,2,1,1,1,1,1,1,3,7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,1,1997,16,5,2,NA,2,NA,3,99,NA,NA,9000,12,6,2,3,NA,NA,NA,353500,NA,506851,NA,0,NA,0,NA,0,NA,0,0,NA,0,NA,0,NA,524591,NA,524591,524591,0,3,4,4,8,8,4,7
1101102,15,2,2,1,1101,11,1,11011,190,190,190,2,1,30,1,2,1,3,13,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,NA,NA,"X","","","","","","","",7,1,6,NA,NA,2,NA,17,NA,3,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,8281,9100,"F",4,45,1,1995,1,9,1,1,2,1,1,NA,2,NA,NA,3,NA,10,NA,7,NA,353500,353500,180,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,10,9,NA,NA,3,1,18000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,2,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,90,NA,NA,2,5108,NA,2,5108,4,1,0,0,2,0,0,1,1,0,1,0,0,0,0,2,2,5,4,7,0,NA,3,1,0,0,0,1,1,0,1,1,1,1,10,NA,12000,2,1,1,1,1,1,1,3,7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,1,1997,16,5,2,NA,2,NA,3,99,NA,NA,9000,11,4,2,1,9,8,353500,353500,506851,506851,NA,0,NA,0,NA,0,NA,0,0,NA,0,NA,0,524591,524591,524591,524591,524591,0,3,4,4,8,8,4,7
1101102,15,3,2,1,1101,11,1,11011,190,190,190,3,1,10,1,3,7,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,7,5,NA,NA,"","X","","","","","","X",NA,NA,NA,1,2,1,NA,NA,3,5,3,3,134,1,110,2,6,NA,NA,1,1,2,2,NA,NA,1,7,NA,NA,NA,NA,NA,2,4,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,353500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,2,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,90,NA,NA,2,5108,NA,2,5108,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,0,NA,3,1,0,0,0,1,1,0,1,1,1,1,10,NA,12000,2,1,1,1,1,1,1,3,7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,1,1997,16,5,2,NA,2,NA,3,99,NA,NA,9000,NA,NA,1,NA,NA,NA,NA,353500,NA,506851,NA,0,NA,0,NA,0,NA,0,0,NA,0,NA,0,NA,524591,NA,524591,524591,0,3,4,4,8,8,4,7
1101102,16,1,2,1,1101,11,1,11011,190,190,190,1,1,39,1,1,1,4,13,4,1,0,1,1,1,2,1,1,4,2,1,2,2,NA,NA,"X","","","","","","","",7,1,6,NA,NA,2,NA,17,NA,4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,7233,9100,"F",4,45,1,1986,12,9,1,1,2,1,1,NA,2,NA,NA,3,NA,2,NA,7,NA,505000,505000,180,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,90,NA,NA,NA,1,3,65000,3,2,28000,NA,NA,NA,NA,NA,NA,2,6,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,2,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,2,90,NA,NA,2,8888888,NA,1,NA,4,0,0,0,0,0,0,1,1,0,2,0,0,0,0,2,2,5,4,7,0,NA,3,1,0,0,0,1,1,0,1,1,1,1,10,NA,15000,2,1,1,1,1,1,1,3,7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,2,NA,2,NA,3,99,NA,NA,8000,12,5,2,1,9,7,505000,505000,648756,648756,NA,0,NA,0,NA,0,NA,0,0,NA,0,NA,0,671462,671462,671462,671462,671462,0,3,4,4,7,8,4,7
1101102,16,2,2,1,1101,11,1,11011,190,190,190,2,2,41,1,2,1,4,13,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,7,NA,NA,"","","","","","","","",7,1,6,NA,NA,2,NA,NA,NA,3,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,6,NA,NA,2,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,1,NA,7,NA,NA,505000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,90,NA,NA,NA,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,2,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,90,NA,NA,2,8888888,NA,1,NA,4,0,0,0,0,0,0,1,1,0,1,0,0,0,0,3,3,3,4,7,0,NA,3,1,0,0,0,1,1,0,1,1,1,1,10,NA,15000,2,1,1,1,1,1,1,3,7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,2,NA,2,NA,3,99,NA,NA,8000,15,7,2,3,NA,NA,NA,505000,NA,648756,NA,0,NA,0,NA,0,NA,0,0,NA,0,NA,0,NA,671462,NA,671462,671462,0,3,4,4,7,8,4,7
1101102,16,3,2,1,1101,11,1,11011,190,190,190,3,2,10,1,3,7,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,3,NA,NA,"","","","","","","","X",NA,NA,NA,1,2,1,NA,NA,3,4,3,3,10901,0,110,2,6,NA,NA,2,2,2,2,NA,NA,1,7,NA,NA,NA,NA,NA,3,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,505000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,2,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,90,NA,NA,2,8888888,NA,1,NA,NA,0,2,0,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,0,NA,3,1,0,0,0,1,1,0,1,1,1,1,10,NA,15000,2,1,1,1,1,1,1,3,7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,2,NA,2,NA,3,99,NA,NA,8000,NA,NA,1,NA,NA,NA,NA,505000,NA,648756,NA,0,NA,0,NA,0,NA,0,0,NA,0,NA,0,NA,671462,NA,671462,671462,0,3,4,4,7,8,4,7
1101102,16,4,2,1,1101,11,1,11011,190,190,190,3,2,17,1,3,7,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,3,NA,NA,"X","","","","","","","X",NA,1,6,NA,NA,1,NA,NA,1,3,6,3,127,9,310,2,6,NA,NA,NA,NA,NA,NA,2,2,1,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,3,16,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,1,NA,7,NA,NA,505000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,2,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,90,NA,NA,2,8888888,NA,1,NA,4,0,4,0,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,0,NA,3,1,0,0,0,1,1,0,1,1,1,1,10,NA,15000,2,1,1,1,1,1,1,3,7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,2,NA,2,NA,3,99,NA,NA,8000,11,3,1,3,NA,NA,NA,505000,NA,648756,NA,0,NA,0,NA,0,NA,0,0,NA,0,NA,0,NA,671462,NA,671462,671462,0,3,4,4,7,8,4,7
1101102,17,1,2,1,1101,11,1,11011,190,190,190,1,2,27,1,1,1,4,13,4,1,0,1,1,1,2,2,2,NA,NA,1,8,NA,NA,NA,"","","","","","","","",7,1,6,NA,NA,2,NA,17,NA,4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,3,3,NA,NA,2,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,1,NA,7,NA,NA,676700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,90,NA,NA,NA,1,3,65000,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,6,NA,NA,NA,NA,NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,2,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,2,90,NA,NA,2,8101,NA,1,NA,4,0,0,3,1,0,0,1,1,0,1,0,0,0,0,3,3,4,4,7,0,NA,3,1,0,0,0,1,1,0,1,1,1,1,11,NA,11000,2,1,1,1,1,1,1,3,7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,2,NA,2,NA,3,99,NA,NA,8000,12,5,2,3,NA,NA,NA,676700,NA,812124,NA,0,NA,0,NA,0,NA,0,0,NA,0,NA,0,NA,834115,NA,834115,834115,0,3,4,4,8,8,4,8
1101102,17,2,2,1,1101,11,1,11011,190,190,190,2,1,35,1,2,1,4,13,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,NA,NA,"X","X","","","","","","X",7,1,6,NA,NA,2,NA,17,NA,4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,110,9100,"X",4,45,1,1989,99,9,1,1,2,1,1,NA,2,NA,NA,3,NA,10,NA,7,NA,505000,676700,180,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,90,NA,NA,NA,1,3,62000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,2,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,90,NA,NA,2,8101,NA,1,NA,4,0,0,2,1,0,0,1,1,0,1,0,0,0,0,2,2,5,4,7,0,NA,3,1,0,0,0,1,1,0,1,1,1,1,11,NA,11000,2,1,1,1,1,1,1,3,7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,2,NA,2,NA,3,99,NA,NA,8000,12,5,2,1,9,0,505000,676700,628304,812124,NA,0,NA,0,NA,0,NA,0,0,NA,0,NA,0,650295,834115,650295,834115,834115,0,3,4,4,8,8,4,8
1101102,17,3,2,1,1101,11,1,11011,190,190,190,3,2,5,1,3,7,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,8,NA,NA,NA,"","","","","","","","",NA,NA,NA,1,2,1,NA,NA,3,0,1,3,10901,0,10,2,9,2,2,NA,NA,NA,NA,NA,NA,1,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,676700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1,NA,NA,7,NA,NA,NA,1,1,NA,NA,NA,NA,NA,1,11,9,7,NA,NA,NA,NA,1,11,8,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,6,6,8,7,8,NA,NA,NA,NA,2,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,90,NA,NA,2,8101,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,0,NA,3,1,0,0,0,1,1,0,1,1,1,1,11,NA,11000,2,1,1,1,1,1,1,3,7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,2,NA,2,NA,3,99,NA,NA,8000,NA,NA,1,NA,NA,NA,NA,676700,NA,812124,NA,0,NA,0,NA,0,NA,0,0,NA,0,NA,0,NA,834115,NA,834115,834115,0,3,4,4,8,8,4,8
1101102,17,4,2,1,1101,11,1,11011,190,190,190,12,2,22,2,1,7,4,13,2,0,0,2,2,2,2,2,2,NA,NA,2,2,2,NA,NA,"X","X","","","","","","X",7,1,6,NA,NA,2,NA,17,NA,1,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,5220,6200,"X",4,45,1,2006,99,5,1,1,2,1,1,2,2,NA,NA,1,NA,1,NA,7,NA,171700,676700,180,30,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,90,NA,NA,NA,3,1,21000,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,7,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,2,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,2,90,NA,NA,1,NA,NA,1,NA,4,0,0,0,2,0,0,1,1,1,1,2,0,0,0,3,2,4,4,7,0,NA,3,1,0,0,0,1,1,0,1,1,1,1,11,NA,11000,2,1,1,1,1,1,1,3,7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,2,NA,2,NA,3,99,NA,NA,8000,13,7,2,1,6,5,171700,676700,183820,812124,NA,0,NA,0,NA,0,NA,0,0,NA,0,NA,0,183820,834115,183820,834115,834115,0,3,4,4,8,8,4,8
1101102,18,1,2,1,1101,11,1,11011,190,190,190,1,1,31,1,1,1,5,13,4,1,0,1,1,1,1,1,2,NA,NA,1,2,2,NA,NA,"X","","","","","","","",7,1,6,NA,NA,2,NA,17,NA,4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,7134,9100,"F",4,45,1,1993,1,9,1,1,2,1,1,NA,2,NA,NA,3,NA,10,NA,7,NA,353500,575700,180,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,90,NA,NA,NA,3,1,17000,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,6,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,2,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,2,90,NA,NA,2,8e+05,NA,2,8e+05,4,0,0,0,4,0,0,1,1,0,1,0,0,0,0,3,2,5,4,7,0,NA,3,1,0,0,0,1,1,0,1,1,1,1,11,NA,15000,2,1,1,1,1,1,1,3,7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,2,NA,2,NA,3,99,NA,NA,12000,12,5,2,1,9,7,353500,575700,476636,700351,NA,0,NA,0,NA,0,NA,0,0,NA,0,NA,0,493318,717033,493318,717033,717033,0,3,4,4,7,7,3,6
1101102,18,2,2,1,1101,11,1,11011,190,190,190,3,1,9,1,3,7,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,NA,NA,"X","X","","","","","","X",NA,NA,NA,1,2,1,NA,NA,3,3,3,3,134,1,110,2,6,NA,NA,1,1,2,2,NA,NA,1,7,NA,NA,NA,NA,NA,3,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,575700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,2,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,90,NA,NA,2,8e+05,NA,2,8e+05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,0,NA,3,1,0,0,0,1,1,0,1,1,1,1,11,NA,15000,2,1,1,1,1,1,1,3,7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,2,NA,2,NA,3,99,NA,NA,12000,NA,NA,1,NA,NA,NA,NA,575700,NA,700351,NA,0,NA,0,NA,0,NA,0,0,NA,0,NA,0,NA,717033,NA,717033,717033,0,3,4,4,7,7,3,6
