"unlist.a.","unlist.b.","unlist.c.","unlist.d.","Freq","anio","codigo"
"Santa Cruz","Si","Venezuela","Hombre",145,"2006",NA
"Santa Cruz","No","Venezuela","Hombre",452,"2006",NA
"Santa Cruz","No","No Responde","Hombre",49,"2006",NA
"Santa Cruz","No","Cuba","Mujer",145,"2006",NA
"Santa Cruz","Si","Venezuela","Mujer",145,"2006",NA
"Santa Cruz","No","Venezuela","Mujer",398,"2006",NA
"Santa Cruz","No","No Responde","Mujer",98,"2006",NA
"Talca","Si","Filipinas","Hombre",134,"2006",NA
"Talca","No","Cuba","Hombre",419,"2006",NA
"Talca","Si","Estados Unidos","Hombre",134,"2006",NA
"Talca","Si","Guatemala","Hombre",134,"2006",NA
"Talca","No","Haití","Hombre",514,"2006",NA
"Talca","No","Argentina","Hombre",166,"2006",NA
"Talca","No","Ecuador","Hombre",153,"2006",NA
"Talca","Si","Uruguay","Hombre",134,"2006",NA
"Talca","No","Venezuela","Hombre",417,"2006",NA
"Talca","Si","Alemania","Mujer",78,"2006",NA
"Talca","No","Cuba","Mujer",419,"2006",NA
"Talca","No","Haití","Mujer",193,"2006",NA
"Talca","No","Bolivia","Mujer",181,"2006",NA
"Talca","Si","Brasil","Mujer",86,"2006",NA
"Talca","No","Ecuador","Mujer",153,"2006",NA
"Talca","No","Venezuela","Mujer",383,"2006",NA
"Constitución","No","Colombia","Mujer",29,"2006",NA
"Maule","No","Haití","Hombre",102,"2006",NA
"Pelarco","No","Brasil","Hombre",31,"2006",NA
"San Clemente","No","Perú","Mujer",122,"2006",NA
"Cauquenes","No","Italia","Mujer",92,"2006",NA
"Chanco","No","Colombia","Hombre",12,"2006",NA
"Chanco","No","Colombia","Mujer",12,"2006",NA
"Pelluhue","No","Perú","Hombre",23,"2006",NA
"Curicó","No","España","Hombre",48,"2006",NA
"Curicó","Si","Francia","Hombre",309,"2006",NA
"Curicó","No sabe/No responde","Rusia","Hombre",30,"2006",NA
"Curicó","No","El Salvador","Hombre",47,"2006",NA
"Curicó","No","Haití","Hombre",423,"2006",NA
"Curicó","No","Argentina","Hombre",46,"2006",NA
"Curicó","Si","Colombia","Hombre",73,"2006",NA
"Curicó","No","Colombia","Hombre",133,"2006",NA
"Curicó","Si","Ecuador","Hombre",20,"2006",NA
"Curicó","No","Ecuador","Hombre",66,"2006",NA
"Curicó","No","Venezuela","Hombre",320,"2006",NA
"Curicó","Si","España","Mujer",186,"2006",NA
"Curicó","Si","Francia","Mujer",309,"2006",NA
"Curicó","No","Haití","Mujer",357,"2006",NA
"Curicó","Si","Argentina","Mujer",51,"2006",NA
"Curicó","Si","Colombia","Mujer",35,"2006",NA
"Curicó","No","Colombia","Mujer",119,"2006",NA
"Curicó","No","Ecuador","Mujer",88,"2006",NA
"Curicó","No","Paraguay","Mujer",25,"2006",NA
"Curicó","No","Venezuela","Mujer",292,"2006",NA
"Hualañé","No","Haití","Hombre",34,"2006",NA
"Hualañé","No","Brasil","Hombre",31,"2006",NA
"Licantén","No sabe/No responde","Argentina","Hombre",22,"2006",NA
"Rauco","No","Argentina","Hombre",45,"2006",NA
"Romeral","No","España","Hombre",91,"2006",NA
"Sagrada Familia","No","Argentina","Hombre",40,"2006",NA
"Sagrada Familia","No","Argentina","Mujer",40,"2006",NA
"Teno","No","Haití","Hombre",26,"2006",NA
"Linares","No","China","Hombre",36,"2006",NA
"Linares","No","Venezuela","Hombre",36,"2006",NA
"Linares","No","China","Mujer",36,"2006",NA
"Linares","No","Haití","Mujer",72,"2006",NA
"Longaví","No","Colombia","Hombre",52,"2006",NA
"Longaví","No","Colombia","Mujer",26,"2006",NA
"Parral","Si","Italia","Hombre",30,"2006",NA
"San Javier","No","Colombia","Mujer",60,"2006",NA
"Villa Alegre","No","Bolivia","Mujer",99,"2006",NA
"Yerbas Buenas","No","Haití","Hombre",20,"2006",NA
"Yerbas Buenas","No","Haití","Mujer",10,"2006",NA
"Concepción","Si","India","Hombre",51,"2006",NA
"Concepción","No","Nicaragua","Hombre",66,"2006",NA
"Concepción","No","Argentina","Hombre",58,"2006",NA
"Concepción","No","Ecuador","Hombre",317,"2006",NA
"Concepción","No","Perú","Hombre",616,"2006",NA
"Concepción","No","Venezuela","Hombre",1003,"2006",NA
"Concepción","No","Italia","Mujer",50,"2006",NA
"Concepción","No","Cuba","Mujer",415,"2006",NA
"Concepción","No","Argentina","Mujer",112,"2006",NA
"Concepción","Si","Colombia","Mujer",678,"2006",NA
"Concepción","No","Colombia","Mujer",790,"2006",NA
"Concepción","No","Ecuador","Mujer",371,"2006",NA
"Concepción","No","Perú","Mujer",172,"2006",NA
"Concepción","No","Venezuela","Mujer",902,"2006",NA
"Coronel","No","Haití","Hombre",458,"2006",NA
"Coronel","No","Bolivia","Hombre",68,"2006",NA
"Coronel","No","Venezuela","Hombre",30,"2006",NA
"Coronel","No","Haití","Mujer",106,"2006",NA
"Coronel","No","México","Mujer",56,"2006",NA
"Coronel","No","Bolivia","Mujer",68,"2006",NA
"Coronel","No","Venezuela","Mujer",30,"2006",NA
"Chiguayante","No","Bélgica","Hombre",85,"2006",NA
"Chiguayante","Si","Argentina","Hombre",80,"2006",NA
"Chiguayante","No","Argentina","Hombre",77,"2006",NA
"Chiguayante","No","Ecuador","Mujer",65,"2006",NA
"Chiguayante","No","Perú","Mujer",77,"2006",NA
"Florida","No","Israel","Hombre",26,"2006",NA
"Hualqui","No","Argentina","Mujer",114,"2006",NA
"Lota","No","Colombia","Hombre",90,"2006",NA
"Lota","No","Ecuador","Mujer",60,"2006",NA
"San Pedro de la Paz","No","Colombia","Hombre",118,"2006",NA
"San Pedro de la Paz","No","Perú","Hombre",368,"2006",NA
"San Pedro de la Paz","No","Brasil","Mujer",97,"2006",NA
"San Pedro de la Paz","No","Colombia","Mujer",118,"2006",NA
"San Pedro de la Paz","Si","Perú","Mujer",241,"2006",NA
"San Pedro de la Paz","No","Perú","Mujer",184,"2006",NA
"Talcahuano","Si","España","Hombre",58,"2006",NA
"Talcahuano","Si","Venezuela","Hombre",75,"2006",NA
"Talcahuano","No","Venezuela","Hombre",134,"2006",NA
"Talcahuano","No","Colombia","Mujer",43,"2006",NA
"Talcahuano","No","Venezuela","Mujer",75,"2006",NA
"Tomé","No","Reino Unido","Hombre",199,"2006",NA
"Hualpén","No","Bolivia","Mujer",65,"2006",NA
"Lebu","No","Haití","Hombre",216,"2006",NA
"Lebu","No","Haití","Mujer",144,"2006",NA
"Cañete","Si","Colombia","Hombre",88,"2006",NA
"Cañete","No","Colombia","Hombre",88,"2006",NA
"Cañete","No","Colombia","Mujer",88,"2006",NA
"Cañete","Si","Perú","Mujer",73,"2006",NA
"Curanilahue","No","Argentina","Hombre",23,"2006",NA
"Curanilahue","No","Perú","Hombre",75,"2006",NA
"Tirúa","No","Colombia","Mujer",55,"2006",NA
"Los Ángeles","Si","España","Hombre",137,"2006",NA
"Los Ángeles","No","Haití","Hombre",252,"2006",NA
"Los Ángeles","No","Honduras","Hombre",50,"2006",NA
"Los Ángeles","No","Colombia","Hombre",126,"2006",NA
"Los Ángeles","No","Ecuador","Hombre",71,"2006",NA
"Los Ángeles","Si","Venezuela","Hombre",71,"2006",NA
"Los Ángeles","Si","Alemania","Mujer",52,"2006",NA
"Los Ángeles","No","Estados Unidos","Mujer",63,"2006",NA
"Los Ángeles","No","Haití","Mujer",189,"2006",NA
"Los Ángeles","No","Argentina","Mujer",87,"2006",NA
"Los Ángeles","No","Colombia","Mujer",148,"2006",NA
"Los Ángeles","No","Ecuador","Mujer",71,"2006",NA
"Los Ángeles","Si","Venezuela","Mujer",71,"2006",NA
"Antuco","No","Argentina","Mujer",22,"2006",NA
"Cabrero","No","Haití","Hombre",95,"2006",NA
"Laja","No","Brasil","Hombre",81,"2006",NA
"Quilaco","No","Haití","Hombre",13,"2006",NA
"Quilaco","No","Perú","Mujer",38,"2006",NA
"San Rosendo","No","Perú","Mujer",15,"2006",NA
"Temuco","Si","Alemania","Hombre",41,"2006",NA
"Temuco","No","Cuba","Hombre",94,"2006",NA
"Temuco","No","Haití","Hombre",634,"2006",NA
"Temuco","No","Argentina","Hombre",57,"2006",NA
"Temuco","No","Colombia","Hombre",119,"2006",NA
"Temuco","Si","Perú","Hombre",115,"2006",NA
"Temuco","No","Perú","Hombre",246,"2006",NA
"Temuco","Si","Venezuela","Hombre",67,"2006",NA
"Temuco","No","Suecia","Mujer",77,"2006",NA
"Temuco","No","Haití","Mujer",396,"2006",NA
"Temuco","No","Argentina","Mujer",158,"2006",NA
"Temuco","No","Brasil","Mujer",78,"2006",NA
"Temuco","Si","Colombia","Mujer",492,"2006",NA
"Temuco","No","Colombia","Mujer",75,"2006",NA
"Temuco","No","Venezuela","Mujer",221,"2006",NA
"Cunco","No","Argentina","Hombre",68,"2006",NA
"Curarrehue","Si","No Responde","Hombre",54,"2006",NA
"Curarrehue","No","Argentina","Mujer",65,"2006",NA
"Curarrehue","Si","No Responde","Mujer",54,"2006",NA
"Galvarino","No","China","Hombre",28,"2006",NA
"Lautaro","No","Alemania","Mujer",76,"2006",NA
"Loncoche","No","Bolivia","Mujer",24,"2006",NA
"Melipeuco","No","Colombia","Mujer",36,"2006",NA
"Padre Las Casas","No","Argentina","Hombre",75,"2006",NA
"Padre Las Casas","No","Argentina","Mujer",47,"2006",NA
"Padre Las Casas","No","Paraguay","Mujer",91,"2006",NA
"Pitrufquén","No","Argentina","Mujer",90,"2006",NA
"Pitrufquén","No","Colombia","Mujer",74,"2006",NA
"Pucón","No","Finlandia","Hombre",125,"2006",NA
"Pucón","Si","México","Hombre",126,"2006",NA
"Pucón","No","Argentina","Hombre",71,"2006",NA
"Pucón","Si","Colombia","Hombre",205,"2006",NA
"Pucón","No","Argentina","Mujer",126,"2006",NA
"Toltén","No","Argentina","Mujer",18,"2006",NA
"Villarrica","No","Argentina","Hombre",86,"2006",NA
"Villarrica","No","Colombia","Hombre",73,"2006",NA
"Villarrica","No","Venezuela","Hombre",49,"2006",NA
"Villarrica","No","España","Mujer",63,"2006",NA
"Villarrica","Si","Venezuela","Mujer",151,"2006",NA
"Cholchol","No","Bolivia","Mujer",45,"2006",NA
"Angol","Si","Rusia","Mujer",68,"2006",NA
"Angol","No","Colombia","Mujer",144,"2006",NA
"Curacautín","No","España","Mujer",62,"2006",NA
"Curacautín","No","Argentina","Mujer",54,"2006",NA
"Renaico","No","Francia","Mujer",18,"2006",NA
"Victoria","No","Alemania","Hombre",86,"2006",NA
"Victoria","No","Argentina","Hombre",102,"2006",NA
"Victoria","No","Argentina","Mujer",51,"2006",NA
"Puerto Montt","Si","España","Hombre",105,"2006",NA
"Puerto Montt","No","Haití","Hombre",372,"2006",NA
"Puerto Montt","No","Argentina","Hombre",57,"2006",NA
"Puerto Montt","No","Brasil","Hombre",178,"2006",NA
"Puerto Montt","No","Perú","Hombre",51,"2006",NA
"Puerto Montt","No","Venezuela","Hombre",427,"2006",NA
"Puerto Montt","No","Lituania","Mujer",215,"2006",NA
"Puerto Montt","No","Haití","Mujer",470,"2006",NA
"Puerto Montt","No","Colombia","Mujer",344,"2006",NA
"Puerto Montt","No","Ecuador","Mujer",106,"2006",NA
"Puerto Montt","No","Venezuela","Mujer",363,"2006",NA
"Puerto Varas","No","Francia","Hombre",110,"2006",NA
"Puerto Varas","No","Italia","Hombre",23,"2006",NA
"Puerto Varas","No","Canadá","Hombre",23,"2006",NA
"Puerto Varas","Si","Estados Unidos","Hombre",110,"2006",NA
"Puerto Varas","No","Alemania","Mujer",110,"2006",NA
"Puerto Varas","No","Canadá","Mujer",88,"2006",NA
"Puerto Varas","No","Estados Unidos","Mujer",23,"2006",NA
"Puerto Varas","No","Argentina","Mujer",88,"2006",NA
"Puerto Varas","Si","Brasil","Mujer",23,"2006",NA
"Puerto Varas","No","Colombia","Mujer",20,"2006",NA
"Castro","No","Haití","Hombre",50,"2006",NA
"Castro","No","Colombia","Hombre",186,"2006",NA
"Castro","No","Haití","Mujer",50,"2006",NA
"Castro","No","México","Mujer",84,"2006",NA
"Castro","No","Colombia","Mujer",294,"2006",NA
"Castro","No","Perú","Mujer",87,"2006",NA
"Ancud","No","Estados Unidos","Hombre",73,"2006",NA
"Ancud","No","Ecuador","Hombre",84,"2006",NA
"Ancud","No","Ecuador","Mujer",168,"2006",NA
"Dalcahue","No","Argentina","Hombre",133,"2006",NA
"Dalcahue","No","Ecuador","Hombre",84,"2006",NA
"Dalcahue","No","Ecuador","Mujer",84,"2006",NA
"Quellón","No","Argentina","Hombre",22,"2006",NA
"Quellón","No","Colombia","Mujer",42,"2006",NA
"Quellón","No","Perú","Mujer",66,"2006",NA
"Osorno","No sabe/No responde","Alemania","Hombre",27,"2006",NA
"Osorno","No","España","Hombre",30,"2006",NA
"Osorno","No","Haití","Hombre",483,"2006",NA
"Osorno","No","Colombia","Hombre",31,"2006",NA
"Osorno","Si","Alemania","Mujer",27,"2006",NA
"Osorno","Si","Haití","Mujer",76,"2006",NA
"Osorno","No","Haití","Mujer",111,"2006",NA
"Osorno","No","Argentina","Mujer",45,"2006",NA
"Osorno","No","Colombia","Mujer",31,"2006",NA
"Osorno","Si","Ecuador","Mujer",65,"2006",NA
"Osorno","No","Ecuador","Mujer",139,"2006",NA
"San Juan de la Costa","No","Alemania","Mujer",72,"2006",NA
"San Juan de la Costa","No","Suiza","Mujer",72,"2006",NA
"San Pablo","No","Colombia","Hombre",32,"2006",NA
"San Pablo","Si","Alemania","Mujer",44,"2006",NA
"San Pablo","No","Alemania","Mujer",32,"2006",NA
"Coyhaique","Si","Alemania","Hombre",43,"2006",NA
"Coyhaique","Si","Francia","Hombre",17,"2006",NA
"Coyhaique","Si","Argentina","Hombre",48,"2006",NA
"Coyhaique","Si","Brasil","Hombre",15,"2006",NA
"Coyhaique","No","Colombia","Hombre",119,"2006",NA
"Coyhaique","No","Ecuador","Hombre",51,"2006",NA
"Coyhaique","No","Perú","Hombre",34,"2006",NA
"Coyhaique","No sabe/No responde","Perú","Hombre",17,"2006",NA
"Coyhaique","No","Venezuela","Hombre",123,"2006",NA
"Coyhaique","Si","Alemania","Mujer",43,"2006",NA
"Coyhaique","No","Estados Unidos","Mujer",23,"2006",NA
"Coyhaique","No","República Dominicana","Mujer",62,"2006",NA
"Coyhaique","Si","Argentina","Mujer",45,"2006",NA
"Coyhaique","No","Argentina","Mujer",54,"2006",NA
"Coyhaique","No sabe/No responde","Argentina","Mujer",13,"2006",NA
"Coyhaique","Si","Brasil","Mujer",30,"2006",NA
"Coyhaique","No","Brasil","Mujer",23,"2006",NA
"Coyhaique","Si","Colombia","Mujer",31,"2006",NA
"Coyhaique","No","Colombia","Mujer",200,"2006",NA
"Coyhaique","No","Ecuador","Mujer",34,"2006",NA
"Coyhaique","Si","Perú","Mujer",17,"2006",NA
"Coyhaique","No","Perú","Mujer",15,"2006",NA
"Coyhaique","No sabe/No responde","Perú","Mujer",17,"2006",NA
"Coyhaique","No","Venezuela","Mujer",29,"2006",NA
"Aysén","Si","España","Hombre",17,"2006",NA
"Aysén","No","Argentina","Hombre",32,"2006",NA
"Aysén","No","Bolivia","Hombre",37,"2006",NA
"Aysén","Si","Colombia","Hombre",49,"2006",NA
"Aysén","No","Colombia","Hombre",18,"2006",NA
"Aysén","No","Rumanía","Mujer",14,"2006",NA
"Aysén","No","República Dominicana","Mujer",37,"2006",NA
"Aysén","No","Argentina","Mujer",32,"2006",NA
"Aysén","No","Colombia","Mujer",55,"2006",NA
"Aysén","Si","Perú","Mujer",23,"2006",NA
"Cisnes","No","Argentina","Hombre",33,"2006",NA
"Punta Arenas","No","España","Hombre",15,"2006",NA
"Punta Arenas","No","Cuba","Hombre",16,"2006",NA
"Punta Arenas","No","Haití","Hombre",169,"2006",NA
"Punta Arenas","No","República Dominicana","Hombre",58,"2006",NA
"Punta Arenas","Si","Argentina","Hombre",38,"2006",NA
"Punta Arenas","No","Argentina","Hombre",195,"2006",NA
"Punta Arenas","Si","Brasil","Hombre",22,"2006",NA
"Punta Arenas","No","Brasil","Hombre",44,"2006",NA
"Punta Arenas","Si","Colombia","Hombre",19,"2006",NA
"Punta Arenas","No","Colombia","Hombre",290,"2006",NA
"Punta Arenas","No","Ecuador","Hombre",106,"2006",NA
"Punta Arenas","No","Paraguay","Hombre",23,"2006",NA
"Punta Arenas","No","Perú","Hombre",41,"2006",NA
"Punta Arenas","No","Venezuela","Hombre",19,"2006",NA
"Punta Arenas","No","España","Mujer",13,"2006",NA
"Punta Arenas","Si","Holanda","Mujer",15,"2006",NA
"Punta Arenas","No","Italia","Mujer",13,"2006",NA
"Punta Arenas","No","China","Mujer",14,"2006",NA
"Punta Arenas","No","Haití","Mujer",65,"2006",NA
"Punta Arenas","No","República Dominicana","Mujer",135,"2006",NA
"Punta Arenas","Si","Argentina","Mujer",61,"2006",NA
"Punta Arenas","No","Argentina","Mujer",156,"2006",NA
"Punta Arenas","Si","Colombia","Mujer",20,"2006",NA
"Punta Arenas","No","Colombia","Mujer",350,"2006",NA
"Punta Arenas","No sabe/No responde","Colombia","Mujer",24,"2006",NA
"Punta Arenas","No","Ecuador","Mujer",78,"2006",NA
"Punta Arenas","Si","Paraguay","Mujer",21,"2006",NA
"Punta Arenas","No","Paraguay","Mujer",125,"2006",NA
"Punta Arenas","No sabe/No responde","Paraguay","Mujer",15,"2006",NA
"Punta Arenas","No","Perú","Mujer",9,"2006",NA
"Punta Arenas","No","Uruguay","Mujer",38,"2006",NA
"Porvenir","No","República Dominicana","Hombre",60,"2006",NA
"Porvenir","No","Argentina","Hombre",5,"2006",NA
"Porvenir","No","República Dominicana","Mujer",30,"2006",NA
"Porvenir","No","Argentina","Mujer",45,"2006",NA
"Natales","No","República Dominicana","Hombre",35,"2006",NA
"Natales","No","Argentina","Hombre",32,"2006",NA
"Natales","No","Colombia","Hombre",288,"2006",NA
"Natales","No sabe/No responde","Colombia","Hombre",43,"2006",NA
"Natales","No","Paraguay","Hombre",70,"2006",NA
"Natales","Si","Perú","Hombre",21,"2006",NA
"Natales","Si","Venezuela","Hombre",43,"2006",NA
"Natales","No","Venezuela","Hombre",43,"2006",NA
"Natales","Si","Finlandia","Mujer",13,"2006",NA
"Natales","Si","Francia","Mujer",27,"2006",NA
"Natales","Si","Polonia","Mujer",23,"2006",NA
"Natales","No","República Dominicana","Mujer",105,"2006",NA
"Natales","No","Argentina","Mujer",27,"2006",NA
"Natales","No","Colombia","Mujer",341,"2006",NA
"Natales","No sabe/No responde","Colombia","Mujer",86,"2006",NA
"Natales","No","Venezuela","Mujer",50,"2006",NA
"Santiago","Si","España","Hombre",36,"2006",NA
"Santiago","Si","Francia","Hombre",225,"2006",NA
"Santiago","Si","Italia","Hombre",151,"2006",NA
"Santiago","No","Rusia","Hombre",225,"2006",NA
"Santiago","Si","Suiza","Hombre",43,"2006",NA
"Santiago","No","Cuba","Hombre",36,"2006",NA
"Santiago","No","Estados Unidos","Hombre",53,"2006",NA
"Santiago","No","Haití","Hombre",470,"2006",NA
"Santiago","Si","República Dominicana","Hombre",29,"2006",NA
"Santiago","No","República Dominicana","Hombre",393,"2006",NA
"Santiago","Si","Argentina","Hombre",90,"2006",NA
"Santiago","No","Argentina","Hombre",55,"2006",NA
"Santiago","Si","Bolivia","Hombre",34,"2006",NA
"Santiago","No","Bolivia","Hombre",102,"2006",NA
"Santiago","Si","Brasil","Hombre",38,"2006",NA
"Santiago","Si","Colombia","Hombre",232,"2006",NA
"Santiago","No","Colombia","Hombre",3346,"2006",NA
"Santiago","Si","Ecuador","Hombre",131,"2006",NA
"Santiago","No","Ecuador","Hombre",105,"2006",NA
"Santiago","Si","Perú","Hombre",260,"2006",NA
"Santiago","No","Perú","Hombre",2704,"2006",NA
"Santiago","Si","Uruguay","Hombre",41,"2006",NA
"Santiago","No","Uruguay","Hombre",34,"2006",NA
"Santiago","Si","Venezuela","Hombre",2863,"2006",NA
"Santiago","No","Venezuela","Hombre",6753,"2006",NA
"Santiago","No sabe/No responde","Venezuela","Hombre",125,"2006",NA
"Santiago","Si","España","Mujer",40,"2006",NA
"Santiago","No","España","Mujer",164,"2006",NA
"Santiago","No","Italia","Mujer",39,"2006",NA
"Santiago","No","Rusia","Mujer",225,"2006",NA
"Santiago","No","Cuba","Mujer",36,"2006",NA
"Santiago","No","Haití","Mujer",272,"2006",NA
"Santiago","No","República Dominicana","Mujer",556,"2006",NA
"Santiago","No","Argentina","Mujer",79,"2006",NA
"Santiago","Si","Bolivia","Mujer",17,"2006",NA
"Santiago","No","Bolivia","Mujer",150,"2006",NA
"Santiago","Si","Colombia","Mujer",107,"2006",NA
"Santiago","No","Colombia","Mujer",3556,"2006",NA
"Santiago","Si","Ecuador","Mujer",167,"2006",NA
"Santiago","No","Ecuador","Mujer",216,"2006",NA
"Santiago","Si","Perú","Mujer",89,"2006",NA
"Santiago","No","Perú","Mujer",4276,"2006",NA
"Santiago","No sabe/No responde","Perú","Mujer",114,"2006",NA
"Santiago","No","Uruguay","Mujer",34,"2006",NA
"Santiago","Si","Venezuela","Mujer",1255,"2006",NA
"Santiago","No","Venezuela","Mujer",8076,"2006",NA
"Santiago","No sabe/No responde","Venezuela","Mujer",125,"2006",NA
"Cerrillos","No","Estados Unidos","Hombre",170,"2006",NA
"Cerrillos","No","Colombia","Hombre",91,"2006",NA
"Cerrillos","No","Perú","Hombre",273,"2006",NA
"Cerrillos","No","Perú","Mujer",91,"2006",NA
"Cerro Navia","No","Haití","Hombre",1515,"2006",NA
"Cerro Navia","No","Colombia","Hombre",502,"2006",NA
"Cerro Navia","No","Perú","Hombre",535,"2006",NA
"Cerro Navia","No","Haití","Mujer",665,"2006",NA
"Cerro Navia","No","Bolivia","Mujer",330,"2006",NA
"Cerro Navia","No","Colombia","Mujer",502,"2006",NA
"Cerro Navia","No","Paraguay","Mujer",153,"2006",NA
"Cerro Navia","No","Perú","Mujer",621,"2006",NA
"Conchalí","No","Haití","Hombre",111,"2006",NA
"Conchalí","No","Colombia","Hombre",967,"2006",NA
"Conchalí","No","Ecuador","Hombre",522,"2006",NA
"Conchalí","Si","Perú","Hombre",115,"2006",NA
"Conchalí","No","Haití","Mujer",111,"2006",NA
"Conchalí","No","República Dominicana","Mujer",97,"2006",NA
"Conchalí","No","Colombia","Mujer",870,"2006",NA
"Conchalí","No","Ecuador","Mujer",174,"2006",NA
"Conchalí","No","Perú","Mujer",346,"2006",NA
"El Bosque","No","Argentina","Hombre",109,"2006",NA
"El Bosque","No","Colombia","Hombre",336,"2006",NA
"El Bosque","Si","Ecuador","Hombre",117,"2006",NA
"El Bosque","No","Perú","Hombre",724,"2006",NA
"El Bosque","No","Argentina","Mujer",136,"2006",NA
"El Bosque","No","Bolivia","Mujer",672,"2006",NA
"El Bosque","No","Colombia","Mujer",866,"2006",NA
"El Bosque","No","Perú","Mujer",427,"2006",NA
"Estación Central","No","Haití","Hombre",1780,"2006",NA
"Estación Central","No","Bolivia","Hombre",140,"2006",NA
"Estación Central","Si","Perú","Hombre",87,"2006",NA
"Estación Central","No","Perú","Hombre",1057,"2006",NA
"Estación Central","No","Haití","Mujer",1070,"2006",NA
"Estación Central","No","República Dominicana","Mujer",231,"2006",NA
"Estación Central","No","Bolivia","Mujer",140,"2006",NA
"Estación Central","Si","Perú","Mujer",87,"2006",NA
"Estación Central","No","Perú","Mujer",1071,"2006",NA
"Huechuraba","Si","Argentina","Hombre",127,"2006",NA
"Huechuraba","No","Haití","Mujer",363,"2006",NA
"Huechuraba","Si","Argentina","Mujer",127,"2006",NA
"Huechuraba","No","Venezuela","Mujer",242,"2006",NA
"Independencia","No","Colombia","Hombre",1677,"2006",NA
"Independencia","No","Ecuador","Hombre",1110,"2006",NA
"Independencia","No","Perú","Hombre",1099,"2006",NA
"Independencia","No sabe/No responde","Perú","Hombre",84,"2006",NA
"Independencia","No","Venezuela","Hombre",4513,"2006",NA
"Independencia","No","Colombia","Mujer",2843,"2006",NA
"Independencia","No","Ecuador","Mujer",669,"2006",NA
"Independencia","Si","Perú","Mujer",36,"2006",NA
"Independencia","No","Perú","Mujer",2055,"2006",NA
"Independencia","No sabe/No responde","Perú","Mujer",42,"2006",NA
"Independencia","No","Venezuela","Mujer",3289,"2006",NA
"La Cisterna","No","Cuba","Hombre",1008,"2006",NA
"La Cisterna","No","Haití","Hombre",379,"2006",NA
"La Cisterna","No","Argentina","Hombre",125,"2006",NA
"La Cisterna","Si","Perú","Hombre",91,"2006",NA
"La Cisterna","No","Perú","Hombre",142,"2006",NA
"La Cisterna","No","Italia","Mujer",120,"2006",NA
"La Cisterna","No","Cuba","Mujer",126,"2006",NA
"La Cisterna","No","Haití","Mujer",465,"2006",NA
"La Cisterna","No","Perú","Mujer",350,"2006",NA
"La Florida","No","España","Hombre",168,"2006",NA
"La Florida","No","El Salvador","Hombre",141,"2006",NA
"La Florida","No","Haití","Hombre",151,"2006",NA
"La Florida","No","Argentina","Hombre",253,"2006",NA
"La Florida","No","Brasil","Hombre",226,"2006",NA
"La Florida","No","Colombia","Hombre",510,"2006",NA
"La Florida","No","Perú","Hombre",2942,"2006",NA
"La Florida","No","Venezuela","Hombre",283,"2006",NA
"La Florida","Si","Francia","Mujer",67,"2006",NA
"La Florida","No","Cuba","Mujer",198,"2006",NA
"La Florida","No","Haití","Mujer",265,"2006",NA
"La Florida","Si","Colombia","Mujer",194,"2006",NA
"La Florida","No","Colombia","Mujer",543,"2006",NA
"La Florida","No","Ecuador","Mujer",211,"2006",NA
"La Florida","Si","Perú","Mujer",115,"2006",NA
"La Florida","No","Perú","Mujer",2273,"2006",NA
"La Florida","No","Venezuela","Mujer",843,"2006",NA
"La Granja","No","Colombia","Hombre",207,"2006",NA
"La Granja","No","Perú","Hombre",398,"2006",NA
"La Granja","No","Brasil","Mujer",160,"2006",NA
"La Granja","No","Colombia","Mujer",107,"2006",NA
"La Granja","No","Perú","Mujer",199,"2006",NA
"La Pintana","Si","Colombia","Hombre",177,"2006",NA
"La Pintana","No","Ecuador","Hombre",420,"2006",NA
"La Pintana","Si","Argentina","Mujer",274,"2006",NA
"La Pintana","No","Ecuador","Mujer",420,"2006",NA
"La Reina","Si","España","Hombre",133,"2006",NA
"La Reina","Si","Cuba","Hombre",72,"2006",NA
"La Reina","No","Cuba","Hombre",144,"2006",NA
"La Reina","Si","Estados Unidos","Hombre",144,"2006",NA
"La Reina","No","Haití","Hombre",745,"2006",NA
"La Reina","No","Colombia","Hombre",165,"2006",NA
"La Reina","Si","Perú","Hombre",76,"2006",NA
"La Reina","No","Perú","Hombre",171,"2006",NA
"La Reina","Si","Venezuela","Hombre",76,"2006",NA
"La Reina","No","Hungría","Mujer",147,"2006",NA
"La Reina","Si","Cuba","Mujer",72,"2006",NA
"La Reina","No","Cuba","Mujer",72,"2006",NA
"La Reina","No","Haití","Mujer",390,"2006",NA
"La Reina","No","Argentina","Mujer",135,"2006",NA
"La Reina","No","Colombia","Mujer",165,"2006",NA
"La Reina","No","Perú","Mujer",559,"2006",NA
"La Reina","No","Venezuela","Mujer",76,"2006",NA
"La Reina","Si","Australia","Mujer",165,"2006",NA
"Las Condes","Si","Alemania","Hombre",162,"2006",NA
"Las Condes","Si","España","Hombre",1818,"2006",NA
"Las Condes","No","España","Hombre",117,"2006",NA
"Las Condes","Si","Francia","Hombre",80,"2006",NA
"Las Condes","No","Reino Unido","Hombre",92,"2006",NA
"Las Condes","Si","China","Hombre",531,"2006",NA
"Las Condes","No","Israel","Hombre",116,"2006",NA
"Las Condes","Si","Sudáfrica","Hombre",127,"2006",NA
"Las Condes","No","Cuba","Hombre",127,"2006",NA
"Las Condes","Si","México","Hombre",66,"2006",NA
"Las Condes","Si","Argentina","Hombre",425,"2006",NA
